Category,Name,Date,Location,Rating,Review
Google,Stacey P,03/31/2021,N/A,,"I highly recommend the PMTI PMP boot camp course. My instructor, Chase, did an excellent job putting PMP principles to real life scenarios. This helped with memorize and applying the concepts. 	 "
Google,Kathleen E,03/30/2021,N/A,,"I took the PMTI boot camp class and between the class, my studying and experience I achieved an above target score on my first time taking the test 4 weeks after the boot camp ended. I highly recommend this company. 	 "
Google,Julie B,03/23/2021,N/A,,"The PMTI Boot Camp was a great way to prep for the exam. While I can't say for sure, I do believe PMTI provides more post course support than other boot camps out there. The practice exams really prepare you for the real exam, I don't think I would have passed on my first attempt with out them. I highly recommend taking this course. 	 "
Google,Todd H,03/23/2021,N/A,,"Great Classes, Materials, Practice Tests and Study Guides. Instructors are very knowledgeable on the topics! 	 "
Google,Marcia C,03/16/2021,N/A,,"I did the online training with PMTI and I was skeptical at first. But, as I went through the course, I realized they're just as much invested in you passing your PMP as you are. Yad, Jeff, and everyone else there give you all of the tools you need to make it happen. I'd recommend them to anyone interesting in getting their PMP. 	 "
Google,Sean C,03/09/2021,N/A,,I would highly recommend the PMTI PMP boot camp. Their study materials and online videos break down content and deliver great insight into the thought process needed for the PMP. I successfully passed on my first exam with 2 months of rigorous studying and taking the boot camp. I would suggest this course to all my colleagues. 	 
Google,David C,03/09/2021,N/A,,PMTI's professional PMP Prep class really helps me. I just passed my PMP exam and earned my PMP above target. This 40 hour class taught by Jeff really helps and taught me a lot in the areas of agile and team areas. I am a long term software analyst and engineer who recently expose to the project management areas and need a lot of help on PM knowledge. Jeff did wonderful just in teaching the concepts and elaborate skills and knowledge on these areas. I also attend Yad's two online training classes after Jeff's class and also learned a lot from Yad's teaching and summarization of test taking techniques. Thank you both Jeff and Yad. You are the best PM teachers I have met and it is my great honor to be your students. I spend three and half weeks after the class to prepa re and yesterday I took the online PearsonVue test and passed it. The test was really hard but I used the concept and knowledge I learned from the PMTI prep course and passed it with great score. 	 
Google,Adam H,03/09/2021,N/A,,PMTI helped me pass the new PMP exam test on the first try. The material they provide and the practice exams are worth the cost alone as well as having a personalized instructor to answer questions day in and day out. 	 
Google,Ken S,03/02/2021,N/A,,Just passed the PMP thanks to the training material and lectures provided by PMTI! 	 
Google,Jeff V,03/02/2021,N/A,,The PMP boot camp is a great tool to assist you preparing for the PMP exam. i would highly recommend it. Elvis was a great instructor and went to great lengths to make sure the students understood the material. Yad has a great organization. 	 
Google,Kyle A,03/02/2021,N/A,,"Highly recommend, gives you all the tools necessary for successfully passing the first time. 	 "
Google,Dan U,02/16/2021,N/A,,"PMTI is a great place to learn what you will need to pass the PMP exam. Their team a great job of providing the tools (materials) and techniques needed to knock out your certification on the first try. They are plugged in with the latest changes to the exam, and adapt the course appropriately to help you get across the line. The 4-day class is well organized, and structured to highlight the key information and help you remember it. They also offer a number of practice exams to help you sharpen your skills before test time. Plus, they make themselves available for additional questions once the class is over. All of these things helped me immensely, and I was able to pass on my first try. Thanks, PMTI! 	 "
Google,Matt O,02/09/2021,N/A,,"My Instructor, Jeff G, was great, very relatable, and willing to share his time and expertise. Be prepared to study a lot, it's a tough exam. Bootcamp and the tools they provide prepares you well for the exam. 	 "
Google,Ian T,01/26/2021,N/A,,Yad and Dana both have an amazing passion to help students accomplish the worthwhile goal of PMP Certification. 	 
Google,Lauren J,01/26/2021,N/A,,I highly recommend the PMP Boot Camp course. The 4 day class laid the foundation I needed to pass my exam and the online resources really helped my studying efforts. 	 
Google,Miguel A,01/26/2021,N/A,,The 4 day PMTI's PMP Boot Camp class is a great course. I will recommended to anybody trying to acquire the PMP Certification. As part of the 4 day course they also provided assistance before and after to help you achieve your goals. 	 
Google,Danielle W,01/12/2021,N/A,,The PMTI Boot Camp class was well worth it in preparing for the PMP exam. The course material was presented in a the way that most would implement in an actual project. The tips and tricks that Yad provided help to reduce some stress and achieve a high score on the exam. 	 
Google,Joe S,01/12/2021,N/A,,The PMP Bootcamp was essential in me passing the PMP exam. I could not recommend this program enough to someone thinking of or preparing for the PMP. 	 
Google,Melvin T,01/12/2021,N/A,,"The PMP course was excellent, and the practice tests were similar, and in some cases harder, than the actual exam. Highly recommend this course to anyone interested in pursuing their PMP! 	 "
Google,Jana J,01/12/2021,N/A,,"If you want to become PMP certified, this is your bootcamp provider! 	 "
Google,Eric P,01/12/2021,N/A,,"The PMTI Boot Camp and course booklets are very well prepared so you can understand the PMP process. Their exams have a test and learning mode, the learning mode is very helpful in understanding how the questions are structured and preparing you for the exam. 	 "
Google,Abebech T,01/05/2021,N/A,,"PMTI great instructors and excellent course materials, including videos and questions bank, enabled me to pass my exam on December 30, 2020. I even found some identical questions in my exam. 	 "
Shopper Approved,Anthonia A.,"February 11, 2024",United States,5,“I was satisfied with 4PMTI service. PMTI Instructor-Led PMP certification boot camp helped me ace my PMP exam on first attempt. It was an intensive four-day classroom experience and it was worth the time and resources.”
Shopper Approved,Lisa,"May 6, 2022","VA, United States",5,“It was great. The customer service was excellent. Just a good experience.”
Shopper Approved,Lauren M.,"March 31, 2022","FL, United States",5,“Everyone was professional and responsive over email. I had no issues getting my questions answered. The class was excellent and definitely prepared me for the PMP exam. I would only recommend this class and company to anyone looking to pass the PMP on their first try.”
Shopper Approved,Dess V.,"September 28, 2021","VA, United States",5,"“PMTI was vital for passing my PMP exam! My instructor, Jeff Garelik was very helpful in explaining hard concepts and provided many real-life examples. I also received extremely fast replies via email whenever I had any questions. I would recommend PMTI if you are considering taking one of PMI's certifications and want to succeed!”"
Shopper Approved,Maureen M.,"August 9, 2021","CA, United States",5,"“The course was well structured and the instructor (Dana S) did a fantastic job keeping the class engaged at all times.I passed the PMP exam in the 1st try with an ""above the target"" pass. Highly recommend it.”"
Shopper Approved,Sydney R.,"August 3, 2021","LA, United States",4,“The program was easy to find and to navigate.”
Shopper Approved,Lauren M.,"August 2, 2021","FL, United States",5,“The PMTI team was very responsive and easy to work with. They answered all questions promptly and completely.”
Shopper Approved,Allie,"August 2, 2021",United States,5,“This training was very good. I like the small group atmosphere. It improved learning because we could all ask questions freely without being concerned with slowing down the class.”
Shopper Approved,Wendy,"July 15, 2021","TX, United States",5,"“I attribute my success in passing the PMP exam to the great training from PMTI. The bootcamp instructor was excellent and succinct in the delivery of the material and I really appreciated the practice exams.  I practiced the questions in ""learning mode"" so I could receive immediate feedback on each question and learn additional details around the topic of the question.  I believe that was the key to my success.”"
Shopper Approved,LP,"July 15, 2021","TX, United States",5,"“I thoroughly enjoyed the PMTI experience and found it to be an excellent training course for the PMP exam! Their adult learning methods are powerful, and the boot camp instructor, Dana, was very effective in presenting the information and providing tools and tips to aid in my learning. The training sessions offered by Yad are also very useful to supplement learning, and the feedback from recent successful students helps to build confidence toward taking the exam. I fully recommend PMTI!”"
Shopper Approved,Saadia Y.,"July 14, 2021","TX, United States",5,"“Taking PMP 4-Day boot camp through PMTI was one of my best decisions. They prepare you very well for the exam. The study materials, live video preparation, tips etc prepare you very well. Plus I had a fabulous instructor Dana Shinbaum. Dana did an amazing job in preparing me for this exam. If you are looking to pass the test take the course with PMTI and follow their material. :~) Thank you Dana Shinbaum, you are awesome!!”"
Shopper Approved,Melissa,"June 30, 2021","PA, United States",5,“I passed my PMP exam on the first try!  My instructor Jeff Garelik was very knowledgeable and made the course easy to understand.”
Shopper Approved,Brian O.,"June 30, 2021","OH, United States",5,“Great class and the practice tests are extremely helpful!”
Shopper Approved,Wendell K.,"June 28, 2021","TX, United States",5,"“I would highly recommend PMTI's PMP Bootcamp to anyone preparing to take the PMP Exam.  The material on the exam has significantly changes in 2021, and PMTI did an outstanding job preparing me for the information on the test.  It is not only important to know what is on the test, but how to take the test.  Again, PMTI did an excellent job teaching on how to take the test to be successful.  The practice test offered by PMTI probably helped me the most in my opinion.  They are structured as close to the real test as you will find and are a great tool in identifying strengths and weaknesses.  Overall, I am more than happy with the program!”"
Shopper Approved,Cristian G.,"June 25, 2021","VA, United States",5,“Supportive staff & the provided material does a good job to prepare you for the exam. I loved having the ability to replay bootcamp recordings on my smartphone!”
Shopper Approved,Dana W.,"June 23, 2021","PA, United States",5,"“I am so glad I took the time to attend a boot camp a few weeks before taking the PMP, because I don't believe I would have been as successful on the exam as I was. The days were long, but the material and the instructor were amazing. The tips and tricks the instructor shared, along with fellow classmates made all the difference. I don't plan to take the PMP exam again, but if I needed to, I will immediately sign up for another boot camp session! I have recommended this course to fellow project managers who haven't taken the PMP exam.”"
Shopper Approved,Lisa,"May 29, 2021","AZ, United States",5,"“When I had questions or needed additional information, pmti readily answered my questions and emailed me any additional documentation I requested.”"
Shopper Approved,Jason W.,"May 26, 2021","NV, United States",5,"“PMTI is the gold standard for PM training. The team delivers fantastic service, trust me you won't be disappointed.”"
Shopper Approved,John,"May 26, 2021","IN, United States",5,"“Highly recommend the PMP bootcamp.  The test is long and difficult, but the bootcamp gives you everything you need to pass.”"
Shopper Approved,Signal P.,"May 12, 2021","CA, United States",5,"“Customer support provided responses almost immediately. Questions were promptly answered, left me with full confidence.”"
Shopper Approved,Anthonia A.,"February 11, 2024",United States,5,“I was satisfied with 4PMTI service. PMTI Instructor-Led PMP certification boot camp helped me ace my PMP exam on first attempt. It was an intensive four-day classroom experience and it was worth the time and resources.”
Shopper Approved,Lisa,"May 6, 2022","VA, United States",5,“It was great. The customer service was excellent. Just a good experience.”
Shopper Approved,Lauren M.,"March 31, 2022","FL, United States",5,“Everyone was professional and responsive over email. I had no issues getting my questions answered. The class was excellent and definitely prepared me for the PMP exam. I would only recommend this class and company to anyone looking to pass the PMP on their first try.”
Shopper Approved,Dess V.,"September 28, 2021","VA, United States",5,"“PMTI was vital for passing my PMP exam! My instructor, Jeff Garelik was very helpful in explaining hard concepts and provided many real-life examples. I also received extremely fast replies via email whenever I had any questions. I would recommend PMTI if you are considering taking one of PMI's certifications and want to succeed!”"
Shopper Approved,Maureen M.,"August 9, 2021","CA, United States",5,"“The course was well structured and the instructor (Dana S) did a fantastic job keeping the class engaged at all times.I passed the PMP exam in the 1st try with an ""above the target"" pass. Highly recommend it.”"
Shopper Approved,Sydney R.,"August 3, 2021","LA, United States",4,“The program was easy to find and to navigate.”
Shopper Approved,Lauren M.,"August 2, 2021","FL, United States",5,“The PMTI team was very responsive and easy to work with. They answered all questions promptly and completely.”
Shopper Approved,Allie,"August 2, 2021",United States,5,“This training was very good. I like the small group atmosphere. It improved learning because we could all ask questions freely without being concerned with slowing down the class.”
Shopper Approved,Wendy,"July 15, 2021","TX, United States",5,"“I attribute my success in passing the PMP exam to the great training from PMTI. The bootcamp instructor was excellent and succinct in the delivery of the material and I really appreciated the practice exams.  I practiced the questions in ""learning mode"" so I could receive immediate feedback on each question and learn additional details around the topic of the question.  I believe that was the key to my success.”"
Shopper Approved,LP,"July 15, 2021","TX, United States",5,"“I thoroughly enjoyed the PMTI experience and found it to be an excellent training course for the PMP exam! Their adult learning methods are powerful, and the boot camp instructor, Dana, was very effective in presenting the information and providing tools and tips to aid in my learning. The training sessions offered by Yad are also very useful to supplement learning, and the feedback from recent successful students helps to build confidence toward taking the exam. I fully recommend PMTI!”"
Shopper Approved,Saadia Y.,"July 14, 2021","TX, United States",5,"“Taking PMP 4-Day boot camp through PMTI was one of my best decisions. They prepare you very well for the exam. The study materials, live video preparation, tips etc prepare you very well. Plus I had a fabulous instructor Dana Shinbaum. Dana did an amazing job in preparing me for this exam. If you are looking to pass the test take the course with PMTI and follow their material. :~) Thank you Dana Shinbaum, you are awesome!!”"
Shopper Approved,Melissa,"June 30, 2021","PA, United States",5,“I passed my PMP exam on the first try!  My instructor Jeff Garelik was very knowledgeable and made the course easy to understand.”
Shopper Approved,Brian O.,"June 30, 2021","OH, United States",5,“Great class and the practice tests are extremely helpful!”
Shopper Approved,Wendell K.,"June 28, 2021","TX, United States",5,"“I would highly recommend PMTI's PMP Bootcamp to anyone preparing to take the PMP Exam.  The material on the exam has significantly changes in 2021, and PMTI did an outstanding job preparing me for the information on the test.  It is not only important to know what is on the test, but how to take the test.  Again, PMTI did an excellent job teaching on how to take the test to be successful.  The practice test offered by PMTI probably helped me the most in my opinion.  They are structured as close to the real test as you will find and are a great tool in identifying strengths and weaknesses.  Overall, I am more than happy with the program!”"
Shopper Approved,Cristian G.,"June 25, 2021","VA, United States",5,“Supportive staff & the provided material does a good job to prepare you for the exam. I loved having the ability to replay bootcamp recordings on my smartphone!”
Shopper Approved,Dana W.,"June 23, 2021","PA, United States",5,"“I am so glad I took the time to attend a boot camp a few weeks before taking the PMP, because I don't believe I would have been as successful on the exam as I was. The days were long, but the material and the instructor were amazing. The tips and tricks the instructor shared, along with fellow classmates made all the difference. I don't plan to take the PMP exam again, but if I needed to, I will immediately sign up for another boot camp session! I have recommended this course to fellow project managers who haven't taken the PMP exam.”"
Shopper Approved,Lisa,"May 29, 2021","AZ, United States",5,"“When I had questions or needed additional information, pmti readily answered my questions and emailed me any additional documentation I requested.”"
Shopper Approved,Jason W.,"May 26, 2021","NV, United States",5,"“PMTI is the gold standard for PM training. The team delivers fantastic service, trust me you won't be disappointed.”"
Shopper Approved,John,"May 26, 2021","IN, United States",5,"“Highly recommend the PMP bootcamp.  The test is long and difficult, but the bootcamp gives you everything you need to pass.”"
Shopper Approved,Signal P.,"May 12, 2021","CA, United States",5,"“Customer support provided responses almost immediately. Questions were promptly answered, left me with full confidence.”"
Shopper Approved,Anthonia A.,"February 11, 2024",United States,5,“I was satisfied with 4PMTI service. PMTI Instructor-Led PMP certification boot camp helped me ace my PMP exam on first attempt. It was an intensive four-day classroom experience and it was worth the time and resources.”
Shopper Approved,Lisa,"May 6, 2022","VA, United States",5,“It was great. The customer service was excellent. Just a good experience.”
Shopper Approved,Lauren M.,"March 31, 2022","FL, United States",5,“Everyone was professional and responsive over email. I had no issues getting my questions answered. The class was excellent and definitely prepared me for the PMP exam. I would only recommend this class and company to anyone looking to pass the PMP on their first try.”
Shopper Approved,Dess V.,"September 28, 2021","VA, United States",5,"“PMTI was vital for passing my PMP exam! My instructor, Jeff Garelik was very helpful in explaining hard concepts and provided many real-life examples. I also received extremely fast replies via email whenever I had any questions. I would recommend PMTI if you are considering taking one of PMI's certifications and want to succeed!”"
Shopper Approved,Maureen M.,"August 9, 2021","CA, United States",5,"“The course was well structured and the instructor (Dana S) did a fantastic job keeping the class engaged at all times.I passed the PMP exam in the 1st try with an ""above the target"" pass. Highly recommend it.”"
Shopper Approved,Sydney R.,"August 3, 2021","LA, United States",4,“The program was easy to find and to navigate.”
Shopper Approved,Lauren M.,"August 2, 2021","FL, United States",5,“The PMTI team was very responsive and easy to work with. They answered all questions promptly and completely.”
Shopper Approved,Allie,"August 2, 2021",United States,5,“This training was very good. I like the small group atmosphere. It improved learning because we could all ask questions freely without being concerned with slowing down the class.”
Shopper Approved,Wendy,"July 15, 2021","TX, United States",5,"“I attribute my success in passing the PMP exam to the great training from PMTI. The bootcamp instructor was excellent and succinct in the delivery of the material and I really appreciated the practice exams.  I practiced the questions in ""learning mode"" so I could receive immediate feedback on each question and learn additional details around the topic of the question.  I believe that was the key to my success.”"
Shopper Approved,LP,"July 15, 2021","TX, United States",5,"“I thoroughly enjoyed the PMTI experience and found it to be an excellent training course for the PMP exam! Their adult learning methods are powerful, and the boot camp instructor, Dana, was very effective in presenting the information and providing tools and tips to aid in my learning. The training sessions offered by Yad are also very useful to supplement learning, and the feedback from recent successful students helps to build confidence toward taking the exam. I fully recommend PMTI!”"
Shopper Approved,Saadia Y.,"July 14, 2021","TX, United States",5,"“Taking PMP 4-Day boot camp through PMTI was one of my best decisions. They prepare you very well for the exam. The study materials, live video preparation, tips etc prepare you very well. Plus I had a fabulous instructor Dana Shinbaum. Dana did an amazing job in preparing me for this exam. If you are looking to pass the test take the course with PMTI and follow their material. :~) Thank you Dana Shinbaum, you are awesome!!”"
Shopper Approved,Melissa,"June 30, 2021","PA, United States",5,“I passed my PMP exam on the first try!  My instructor Jeff Garelik was very knowledgeable and made the course easy to understand.”
Shopper Approved,Brian O.,"June 30, 2021","OH, United States",5,“Great class and the practice tests are extremely helpful!”
Shopper Approved,Wendell K.,"June 28, 2021","TX, United States",5,"“I would highly recommend PMTI's PMP Bootcamp to anyone preparing to take the PMP Exam.  The material on the exam has significantly changes in 2021, and PMTI did an outstanding job preparing me for the information on the test.  It is not only important to know what is on the test, but how to take the test.  Again, PMTI did an excellent job teaching on how to take the test to be successful.  The practice test offered by PMTI probably helped me the most in my opinion.  They are structured as close to the real test as you will find and are a great tool in identifying strengths and weaknesses.  Overall, I am more than happy with the program!”"
Shopper Approved,Cristian G.,"June 25, 2021","VA, United States",5,“Supportive staff & the provided material does a good job to prepare you for the exam. I loved having the ability to replay bootcamp recordings on my smartphone!”
Shopper Approved,Dana W.,"June 23, 2021","PA, United States",5,"“I am so glad I took the time to attend a boot camp a few weeks before taking the PMP, because I don't believe I would have been as successful on the exam as I was. The days were long, but the material and the instructor were amazing. The tips and tricks the instructor shared, along with fellow classmates made all the difference. I don't plan to take the PMP exam again, but if I needed to, I will immediately sign up for another boot camp session! I have recommended this course to fellow project managers who haven't taken the PMP exam.”"
Shopper Approved,Lisa,"May 29, 2021","AZ, United States",5,"“When I had questions or needed additional information, pmti readily answered my questions and emailed me any additional documentation I requested.”"
Shopper Approved,Jason W.,"May 26, 2021","NV, United States",5,"“PMTI is the gold standard for PM training. The team delivers fantastic service, trust me you won't be disappointed.”"
Shopper Approved,John,"May 26, 2021","IN, United States",5,"“Highly recommend the PMP bootcamp.  The test is long and difficult, but the bootcamp gives you everything you need to pass.”"
Shopper Approved,Signal P.,"May 12, 2021","CA, United States",5,"“Customer support provided responses almost immediately. Questions were promptly answered, left me with full confidence.”"
